id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_inma_group_admin,access.hr.employee.inma.group.admin,model_hr_employee,inma_group_admin,1,1,1,1
access_hr_employee_inma_group_manager,access.hr.employee.inma.group.manager,model_hr_employee,inma_group_manager,1,1,1,0
access_hr_employee_inma_group_user,access.hr.employee.inma.group.user,model_hr_employee,inma_group_user,1,1,0,0
access_hr_employee_inma_group_site_admin_assistant,access.hr.employee.inma.group.site.admin.assistant,model_hr_employee,inma_group_site_admin_assistant,1,1,0,0
access_hr_employee_inma_group_hr_manager,access.hr.employee.inma.group.hr.manager,model_hr_employee,inma_group_hr_manager,1,1,1,0
access_hr_employee_inma_group_project_assistant,access.hr.employee.inma.group.project.assistant,model_hr_employee,inma_group_project_assistant,1,1,1,0
access_hr_employee_inma_group_accounts_manager,access.hr.employee.inma.group.accounts.manager,model_hr_employee,inma_group_accounts_manager,1,1,1,0
access_hr_employee_inma_group_project_director,access.hr.employee.inma.group.project.director,model_hr_employee,inma_group_project_director,1,1,1,1
access_hr_employee_inma_group_store_in_charge,access.hr.employee.inma.group.store.in.charge,model_hr_employee,inma_group_store_in_charge,1,1,1,0
access_hr_employee_bloodgroup_inma_group_admin,access.employee.bloodgroup.inma.group.admin,model_employee_bloodgroup,inma_group_admin,1,1,1,0
access_hr_employee_bloodgroup_inma_group_manager,access.employee.bloodgroup.inma.group.manager,model_employee_bloodgroup,inma_group_manager,1,1,1,0
access_hr_employee_bloodgroup_inma_group_user,access.employee.bloodgroup.inma.group.user,model_employee_bloodgroup,inma_group_user,1,0,0,0
access_hr_employee_bloodgroup_inma_group_site_admin_assistant,access.employee.bloodgroup.inma.group.site.admin.assistant,model_employee_bloodgroup,inma_group_site_admin_assistant,1,0,0,0
access_hr_employee_bloodgroup_inma_group_hr_manager,access.employee.bloodgroup.inma.group.hr.manager,model_employee_bloodgroup,inma_group_hr_manager,1,0,1,0
access_hr_employee_bloodgroup_inma_group_project_assistant,access.employee.bloodgroup.inma.group.project.assistant,model_employee_bloodgroup,inma_group_project_assistant,1,1,1,0
access_hr_employee_bloodgroup_inma_group_accounts_manager,access.employee.bloodgroup.inma.group.accounts.manager,model_employee_bloodgroup,inma_group_accounts_manager,1,1,1,0
access_hr_employee_bloodgroup_inma_group_project_director,access.employee.bloodgroup.inma.group.project.director,model_employee_bloodgroup,inma_group_project_director,1,1,1,1
access_hr_employee_bloodgroup_inma_group_store_in_charge,access.employee.bloodgroup.inma.group.store.in.charge,model_employee_bloodgroup,inma_group_store_in_charge,1,1,1,0
access_hr_employee_relation_inma_group_admin,access.hr.employee.relation.inma.group.admin,model_hr_employee_relation,inma_group_admin,1,1,1,1
